date,rank,song,artist,last-week,peak-rank,weeks-on-board,label
1989-09-02,4,Don't Wanna Lose You,Gloria Estefan,4,4,9,sad
1989-09-02,5,Angel Eyes,The Jeff Healey Band,10,5,12,sad
1989-09-02,6,Heaven,Warrant,15,6,7,0
1989-09-02,7,Secret Rendezvous,Karyn White,6,6,15,happy
1989-09-02,8,Shower Me With Your Love,Surface,12,8,10,sad
1989-09-02,9,The End Of The Innocence,Don Henley,8,8,11,sad
1989-09-02,10,Friends,Jody Watley With Eric B. & Rakim,9,9,12,happy
1989-09-02,11,If I Could Turn Back Time,Cher,17,11,9,happy
1989-09-02,12,Girl I'm Gonna Miss You,Milli Vanilli,19,12,5,happy
1989-09-02,13,18 And Life,Skid Row,16,13,9,happy
1989-09-02,14,Keep On Movin',Soul II Soul (Featuring Caron Wheeler),14,14,11,happy
1989-09-02,15,"On Our Own (From ""Ghostbusters II"")",Bobby Brown,5,2,13,happy
1989-09-02,16,Sacred Emotion,Donny Osmond,13,13,12,happy
1989-09-02,17,Once Bitten Twice Shy,Great White,7,5,17,happy
1989-09-02,18,I Like It,Dino,11,7,17,happy
1989-09-02,19,One,Bee Gees,23,19,6,happy
1989-09-02,20,Cherish,Madonna,28,20,3,happy
1989-09-02,21,Talk It Over,Grayson Hugh,22,21,11,sad
1989-09-02,22,Kisses On The Wind,Neneh Cherry,26,22,7,happy
1989-09-02,23,Soul Provider,Michael Bolton,25,23,10,0
1989-09-02,24,That's The Way,Katrina And The Waves,27,24,7,happy
1989-09-02,25,"Batdance (From ""Batman"")",Prince,18,1,12,happy
1989-09-02,26,So Alive,Love And Rockets,21,3,16,happy
1989-09-02,27,Put Your Mouth On Me,Eddie Murphy,34,27,6,happy
1989-09-02,28,Headed For A Heartbreak,Winger,20,19,14,happy
1989-09-02,29,It's Not Enough,Starship,35,29,5,1
1989-09-02,30,Don't Look Back,Fine Young Cannibals,38,30,4,happy
1989-09-02,31,Love Song,The Cure,36,31,4,happy
1989-09-02,32,Toy Soldiers,Martika,24,1,16,sad
1989-09-02,33,The Prisoner,Howard Jones,30,30,10,happy
1989-09-02,34,Runnin' Down A Dream,Tom Petty,39,34,6,2
1989-09-02,35,Bust A Move,Young M.C.,40,35,6,1
1989-09-02,36,Hey Ladies,Beastie Boys,37,36,5,1
1989-09-02,37,(You're My One And Only) True Love,Seduction,44,37,9,happy
1989-09-02,38,If You Don't Know Me By Now,Simply Red,31,1,18,0
1989-09-02,39,When I Looked At Him,Expose,47,39,3,happy
1989-09-02,40,Partyman,Prince,46,40,2,happy
1989-09-02,41,It's No Crime,Babyface,50,41,4,happy
1989-09-02,42,Miss You Much,Janet Jackson,,42,1,1
1989-09-02,43,What I Like About You,Michael Morales,49,43,4,happy
1989-09-02,44,Turned Away,Chuckii Booker,42,42,9,happy
1989-09-02,45,I'm That Type Of Guy,LL Cool J,33,15,13,happy
1989-09-02,46,Forget Me Not,Bad English,45,45,7,happy
1989-09-02,47,Mixed Emotions,The Rolling Stones,,47,1,happy
1989-09-02,48,Listen To Your Heart,Roxette,64,48,2,happy
1989-09-02,49,Lay Your Hands On Me,Bon Jovi,29,7,14,2
1989-09-02,50,Need A Little Taste Of Love,The Doobie Brothers,54,50,4,happy
1989-09-02,51,Gypsy Road,Cinderella,57,51,5,happy
1989-09-02,52,Hooked On You,Sweet Sensation,32,23,26,1
1989-09-02,53,Sowing The Seeds Of Love,Tears For Fears,,53,1,happy
1989-09-02,54,Love Cries,Stage Dolls,60,54,6,happy
1989-09-02,55,Closer To Fine,Indigo Girls,52,52,7,1
1989-09-02,56,Love In An Elevator,Aerosmith,,56,1,2
1989-09-02,57,Rock Wit'cha,Bobby Brown,92,57,2,1
1989-09-02,58,Oh Daddy,Adrian Belew,63,58,5,sad
1989-09-02,59,Healing Hands,Elton John,78,59,2,happy
1989-09-02,60,What About Me,Moving Pictures,69,60,4,sad
1989-09-02,61,Baby Don't Forget My Number,Milli Vanilli,48,1,19,happy
1989-09-02,62,Lay Down Your Arms,The Graces,76,62,4,happy
1989-09-02,63,Little Fighter,White Lion,61,52,11,1
1989-09-02,64,My First Night Without You,Cyndi Lauper,62,62,5,happy
1989-09-02,65,Dr. Feelgood,Motley Crue,,65,1,happy
1989-09-02,66,No More Rhyme,Debbie Gibson,41,17,12,sad
1989-09-02,67,Hey Baby,Henry Lee Summer,43,18,16,happy
1989-09-02,68,Call It Love,Poco,94,68,2,happy
1989-09-02,69,In My Eyes,Stevie B,56,37,15,happy
1989-09-02,70,Express Yourself,Madonna,55,2,14,1
1989-09-02,71,Dressed For Success,Roxette,58,14,15,happy
1989-09-02,72,On The Line,Tangier,81,72,4,1
1989-09-02,73,Let The Day Begin,The Call,51,51,7,happy
1989-09-02,74,Don't Say You Love Me,Billy Squier,74,58,11,happy
1989-09-02,75,Pride & Passion,John Cafferty & The Beaver Brown Band,66,66,6,happy
1989-09-02,76,Let Go,Sharon Bryant,82,76,3,happy
1989-09-02,77,The Best,Tina Turner,,77,1,0
1989-09-02,78,Don't Shut Me Out,Kevin Paige,83,78,3,happy
1989-09-02,79,Buffalo Stance,Neneh Cherry,77,3,23,happy
1989-09-02,80,"Wind Beneath My Wings (From ""Beaches"")",Bette Midler,68,1,27,sad
1989-09-02,81,Smooth Up,BulletBoys,71,71,7,0
1989-09-02,82,When The Radio Is On,Paul Shaffer,86,82,4,happy
1989-09-02,83,You Better Dance,The Jets,59,59,6,happy
1989-09-02,84,Love Shack,The B-52s,,84,1,1
1989-09-02,85,Glamour Boys,Living Colour,98,85,2,happy
1989-09-02,86,Walkin' Shoes,Tora Tora,91,86,4,2
1989-09-02,87,Stand Up,Underworld,95,87,2,happy
1989-09-02,88,Me Myself And I,De La Soul,72,34,14,happy
1989-09-02,89,Lay All Your Love On Me,Information Society,85,85,4,happy
1989-09-02,90,Who Do You Give Your Love To?,Michael Morales,73,15,19,happy
1989-09-02,91,Crazy About Her,Rod Stewart,65,11,17,happy
1989-09-02,92,Love Has Taken Its Toll,Saraya,80,64,9,happy
1989-09-02,93,Puss N' Boots/These Boots (Are Made For Walkin'),Kon Kan,,93,1,happy
1989-09-02,94,Trouble Me,"10,000 Maniacs",70,44,12,1
1989-09-02,95,Still Cruisin',The Beach Boys,93,93,2,happy
1989-09-02,96,I Feel The Earth Move,Martika,,96,1,happy
1989-09-02,97,Cover Of Love,Michael Damian,53,31,12,happy
1989-09-02,98,Ain't Too Proud To Beg,Rick Astley,89,89,3,happy
1989-09-02,99,Jackie Brown,John Mellencamp,67,48,8,happy
1989-09-02,100,And The Night Stood Still,Dion,75,75,5,1
1989-08-05,1,"Batdance (From ""Batman"")",Prince,2,1,8,happy
1989-08-05,2,"On Our Own (From ""Ghostbusters II"")",Bobby Brown,5,2,9,happy
1989-08-05,3,So Alive,Love And Rockets,4,3,12,happy
1989-08-05,4,Right Here Waiting,Richard Marx,10,4,5,0
1989-08-05,5,Toy Soldiers,Martika,1,1,12,sad
1989-08-05,6,Once Bitten Twice Shy,Great White,8,6,13,happy
1989-08-05,7,Lay Your Hands On Me,Bon Jovi,7,7,10,2
1989-08-05,8,I Like It,Dino,9,8,13,happy
1989-08-05,9,Cold Hearted,Paula Abdul,13,9,7,happy
1989-08-05,10,If You Don't Know Me By Now,Simply Red,6,1,14,0
1989-08-05,11,Express Yourself,Madonna,3,2,10,1
1989-08-05,12,Crazy About Her,Rod Stewart,11,11,13,happy
1989-08-05,13,Secret Rendezvous,Karyn White,18,13,11,happy
1989-08-05,14,Don't Wanna Lose You,Gloria Estefan,24,14,5,sad
1989-08-05,15,I'm That Type Of Guy,LL Cool J,19,15,9,happy
1989-08-05,16,Dressed For Success,Roxette,14,14,11,happy
1989-08-05,17,Hangin' Tough,New Kids On The Block,26,17,4,happy
1989-08-05,18,Hey Baby,Henry Lee Summer,20,18,12,happy
1989-08-05,19,Friends,Jody Watley With Eric B. & Rakim,22,19,8,happy
1989-08-05,20,No More Rhyme,Debbie Gibson,21,20,8,sad
1989-08-05,21,The End Of The Innocence,Don Henley,23,21,7,sad
1989-08-05,22,Sacred Emotion,Donny Osmond,29,22,8,happy
1989-08-05,23,Headed For A Heartbreak,Winger,28,23,10,happy
1989-08-05,24,Angel Eyes,The Jeff Healey Band,31,24,8,sad
1989-08-05,25,Hooked On You,Sweet Sensation,30,25,22,1
1989-08-05,26,What You Don't Know,Expose,12,8,12,happy
1989-08-05,27,Baby Don't Forget My Number,Milli Vanilli,17,1,15,happy
1989-08-05,28,Keep On Movin',Soul II Soul (Featuring Caron Wheeler),34,28,7,happy
1989-08-05,29,Who Do You Give Your Love To?,Michael Morales,15,15,15,happy
1989-08-05,30,Good Thing,Fine Young Cannibals,16,1,14,1
1989-08-05,31,Shower Me With Your Love,Surface,38,31,6,sad
1989-08-05,32,18 And Life,Skid Row,39,32,5,happy
1989-08-05,33,Cover Of Love,Michael Damian,36,33,8,happy
1989-08-05,34,If I Could Turn Back Time,Cher,43,34,5,happy
1989-08-05,35,Me Myself And I,De La Soul,35,34,10,happy
1989-08-05,36,Heaven,Warrant,50,36,3,0
1989-08-05,37,Miss You Like Crazy,Natalie Cole,27,7,17,sad
1989-08-05,38,In My Eyes,Stevie B,37,37,11,happy
1989-08-05,39,Talk It Over,Grayson Hugh,47,39,7,sad
1989-08-05,40,Buffalo Stance,Neneh Cherry,33,3,19,happy
1989-08-05,41,Send Me An Angel '89,Real Life,32,26,13,happy
1989-08-05,42,The Prisoner,Howard Jones,48,42,6,happy
1989-08-05,43,"It Isn't, It Wasn't, It Ain't Never Gonna Be",Aretha Franklin/Whitney Houston,41,41,6,happy
1989-08-05,44,The Doctor,The Doobie Brothers,25,9,12,happy
1989-08-05,45,Soul Provider,Michael Bolton,49,45,6,0
1989-08-05,46,"Wind Beneath My Wings (From ""Beaches"")",Bette Midler,42,1,23,sad
1989-08-05,47,Trouble Me,"10,000 Maniacs",53,47,8,1
1989-08-05,48,Kisses On The Wind,Neneh Cherry,59,48,3,happy
1989-08-05,49,That's The Way,Katrina And The Waves,65,49,3,happy
1989-08-05,50,I'll Be Loving You (Forever),New Kids On The Block,45,1,19,0
1989-08-05,51,Into The Night,Benny Mardones,46,11,34,0
1989-08-05,52,One,Bee Gees,73,52,2,happy
1989-08-05,53,Girl I'm Gonna Miss You,Milli Vanilli,,53,1,happy
1989-08-05,54,Turned Away,Chuckii Booker,64,54,5,happy
1989-08-05,55,Satisfied,Richard Marx,40,1,14,happy
1989-08-05,56,Jackie Brown,John Mellencamp,68,56,4,happy
1989-08-05,57,"In Your Eyes (Theme From ""Say Anything"")",Peter Gabriel,52,26,26,happy
1989-08-05,58,Little Fighter,White Lion,60,58,7,1
1989-08-05,59,I Drove All Night,Cyndi Lauper,44,6,14,happy
1989-08-05,60,Tell Me I'm Not Dreaming,Robert Palmer,62,60,6,happy
1989-08-05,61,Don't Say You Love Me,Billy Squier,58,58,7,happy
1989-08-05,62,Forget Me Not,Bad English,72,62,3,happy
1989-08-05,63,Close My Eyes Forever,Lita Ford (Duet With Ozzy Osbourne),57,8,23,0
1989-08-05,64,Down Boys,Warrant,55,27,15,1
1989-08-05,65,This Time I Know It's For Real,Donna Summer,51,7,16,1
1989-08-05,66,Closer To Fine,Indigo Girls,74,66,3,1
1989-08-05,67,Hey Ladies,Beastie Boys,,67,1,1
1989-08-05,68,(You're My One And Only) True Love,Seduction,79,68,5,happy
1989-08-05,69,Put Your Mouth On Me,Eddie Murphy,90,69,2,happy
1989-08-05,70,Love Has Taken Its Toll,Saraya,77,70,5,happy
1989-08-05,71,Right Next To Me,Whistle,63,60,10,sad
1989-08-05,72,My Paradise,The Outfield,75,72,3,happy
1989-08-05,73,Runnin' Down A Dream,Tom Petty,93,73,2,2
1989-08-05,74,Come Home With Me Baby,Dead Or Alive,69,69,6,happy
1989-08-05,75,Pride & Passion,John Cafferty & The Beaver Brown Band,82,75,2,happy
1989-08-05,76,Bust A Move,Young M.C.,81,76,2,1
1989-08-05,77,Joy And Pain,Rob Base & D.J. E-Z Rock,71,58,11,0
1989-08-05,78,You Better Dance,The Jets,92,78,2,happy
1989-08-05,79,Let The Day Begin,The Call,88,79,3,happy
1989-08-05,80,It's Not Enough,Starship,,80,1,1
1989-08-05,81,Every Little Step,Bobby Brown,54,3,20,1
1989-08-05,82,Smooth Up,BulletBoys,84,82,3,0
1989-08-05,83,Forever Your Girl,Paula Abdul,66,1,22,happy
1989-08-05,84,Nature Of Love,Waterfront,95,84,2,happy
1989-08-05,85,Fire Woman,The Cult,61,46,11,happy
1989-08-05,86,And The Night Stood Still,Dion,,86,1,1
1989-08-05,87,Love Cries,Stage Dolls,96,87,2,happy
1989-08-05,88,Gypsy Road,Cinderella,,88,1,happy
1989-08-05,89,Comin' Down Tonight,Thirty Eight Special,83,67,7,happy
1989-08-05,90,Rooms On Fire,Stevie Nicks,67,16,14,happy
1989-08-05,91,I Won't Back Down,Tom Petty,56,12,15,1
1989-08-05,92,Where Are You Now?,Jimmy Harnen With Synch,89,10,36,happy
1989-08-05,93,Nightrain,Guns N' Roses,97,93,2,happy
1989-08-05,94,Patience,Guns N' Roses,86,4,18,sad
1989-08-05,95,Oh Daddy,Adrian Belew,,95,1,sad
1989-08-05,96,My First Night Without You,Cyndi Lauper,,96,1,happy
1989-08-05,97,Gonna Make It,SaFire,76,71,7,2
1989-08-05,98,"Rock On (From """"Dream A Little Dream"""")",Michael Damian,70,1,21,energetic
1989-08-05,99,Calling It Love,Animotion,78,53,9,happy
1989-08-05,100,Open Letter (To A Landlord),Living Colour,85,82,5,happy
1989-07-01,1,Baby Don't Forget My Number,Milli Vanilli,4,1,10,happy
1989-07-01,2,Good Thing,Fine Young Cannibals,5,2,9,1
1989-07-01,3,Satisfied,Richard Marx,1,1,9,happy
1989-07-01,4,Buffalo Stance,Neneh Cherry,3,3,14,happy
1989-07-01,5,If You Don't Know Me By Now,Simply Red,11,5,9,0
1989-07-01,6,Express Yourself,Madonna,13,6,5,1
1989-07-01,7,This Time I Know It's For Real,Donna Summer,7,7,11,1
1989-07-01,8,I Drove All Night,Cyndi Lauper,12,8,9,happy
1989-07-01,9,Miss You Like Crazy,Natalie Cole,9,9,12,sad
1989-07-01,10,I'll Be Loving You (Forever),New Kids On The Block,2,1,14,0
1989-07-01,11,Toy Soldiers,Martika,15,11,7,sad
1989-07-01,12,I Won't Back Down,Tom Petty,14,12,10,1
1989-07-01,13,What You Don't Know,Expose,16,13,7,happy
1989-07-01,14,The Doctor,The Doobie Brothers,17,14,7,happy
1989-07-01,15,"Wind Beneath My Wings (From ""Beaches"")",Bette Midler,6,1,18,sad
1989-07-01,16,Rooms On Fire,Stevie Nicks,22,16,9,happy
1989-07-01,17,Cry,Waterfront,10,10,13,happy
1989-07-01,18,Every Little Step,Bobby Brown,8,3,15,1
1989-07-01,19,So Alive,Love And Rockets,26,19,7,happy
1989-07-01,20,Into The Night,Benny Mardones,23,11,29,0
1989-07-01,21,Crazy About Her,Rod Stewart,24,21,8,happy
1989-07-01,22,"Batdance (From ""Batman"")",Prince,41,22,3,happy
1989-07-01,23,Lay Your Hands On Me,Bon Jovi,29,23,5,2
1989-07-01,24,Who Do You Give Your Love To?,Michael Morales,28,24,10,happy
1989-07-01,25,Once Bitten Twice Shy,Great White,35,25,8,happy
1989-07-01,26,My Brave Face,Paul McCartney,33,26,6,happy
1989-07-01,27,"On Our Own (From ""Ghostbusters II"")",Bobby Brown,42,27,4,happy
1989-07-01,28,Veronica,Elvis Costello,19,19,11,1
1989-07-01,29,I Like It,Dino,39,29,8,happy
1989-07-01,30,Close My Eyes Forever,Lita Ford (Duet With Ozzy Osbourne),18,8,18,0
1989-07-01,31,Down Boys,Warrant,38,31,10,1
1989-07-01,32,Send Me An Angel '89,Real Life,36,32,8,happy
1989-07-01,33,Be With You,The Bangles,30,30,9,happy
1989-07-01,34,Dressed For Success,Roxette,40,34,6,happy
1989-07-01,35,Coming Home,Cinderella,20,20,13,0
1989-07-01,36,"Rock On (From """"Dream A Little Dream"""")",Michael Damian,21,1,16,energetic
1989-07-01,37,Forever Your Girl,Paula Abdul,25,1,17,happy
1989-07-01,38,Hey Baby,Henry Lee Summer,43,38,7,happy
1989-07-01,39,Secret Rendezvous,Karyn White,44,39,6,happy
1989-07-01,40,Where Are You Now?,Jimmy Harnen With Synch,32,10,31,happy
1989-07-01,41,No More Rhyme,Debbie Gibson,51,41,3,sad
1989-07-01,42,"In Your Eyes (Theme From ""Say Anything"")",Peter Gabriel,45,26,21,happy
1989-07-01,43,Me Myself And I,De La Soul,49,43,5,happy
1989-07-01,44,Patience,Guns N' Roses,34,4,13,sad
1989-07-01,45,I'm That Type Of Guy,LL Cool J,54,45,4,happy
1989-07-01,46,Cold Hearted,Paula Abdul,65,46,2,happy
1989-07-01,47,Headed For A Heartbreak,Winger,53,47,5,happy
1989-07-01,48,Sacred Emotion,Donny Osmond,58,48,3,happy
1989-07-01,49,The End Of The Innocence,Don Henley,62,49,2,sad
1989-07-01,50,Fire Woman,The Cult,50,50,6,happy
1989-07-01,51,Hooked On You,Sweet Sensation,56,51,17,1
1989-07-01,52,In My Eyes,Stevie B,57,52,6,happy
1989-07-01,53,Fascination Street,The Cure,46,46,8,2
1989-07-01,54,Friends,Jody Watley With Eric B. & Rakim,66,54,3,happy
1989-07-01,55,Soldier Of Love,Donny Osmond,37,2,15,happy
1989-07-01,56,Pop Singer,John Mellencamp,31,15,10,happy
1989-07-01,57,Cuddly Toy (Feel For Me),Roachford,27,25,12,happy
1989-07-01,58,Joy And Pain,Rob Base & D.J. E-Z Rock,64,58,6,0
1989-07-01,59,We Can Last Forever,Chicago,55,55,8,happy
1989-07-01,60,Calling It Love,Animotion,70,60,4,happy
1989-07-01,61,Cover Of Love,Michael Damian,72,61,3,happy
1989-07-01,62,Real Love,Jody Watley,47,2,16,happy
1989-07-01,63,Angel Eyes,The Jeff Healey Band,76,63,3,sad
1989-07-01,64,Everlasting Love,Howard Jones,48,12,16,happy
1989-07-01,65,Right Next To Me,Whistle,71,65,5,sad
1989-07-01,66,"After All (Love Theme From ""Chances Are"")",Cher & Peter Cetera,59,6,17,0
1989-07-01,67,I'll Be There For You,Bon Jovi,52,1,18,happy
1989-07-01,68,Moonlight On Water,Kevin Raleigh,60,60,7,happy
1989-07-01,69,Keep On Movin',Soul II Soul (Featuring Caron Wheeler),82,69,2,happy
1989-07-01,70,Love Train,Holly Johnson,78,70,3,1
1989-07-01,71,I Want It All,Queen,61,50,8,1
1989-07-01,72,Thinking Of You,SaFire,67,12,22,happy
1989-07-01,73,"It Isn't, It Wasn't, It Ain't Never Gonna Be",Aretha Franklin/Whitney Houston,,73,1,happy
1989-07-01,74,Trouble Me,"10,000 Maniacs",81,74,3,1
1989-07-01,75,Yo No Se,Pajama Party,77,75,7,happy
1989-07-01,76,Soul Provider,Michael Bolton,,76,1,0
1989-07-01,77,Comin' Down Tonight,Thirty Eight Special,83,77,2,happy
1989-07-01,78,Praying To A New God,Wang Chung,63,63,6,happy
1989-07-01,79,Talk It Over,Grayson Hugh,88,79,2,sad
1989-07-01,80,Little Fighter,White Lion,94,80,2,1
1989-07-01,81,Dancing In Heaven (Orbital Be-Bop),Q-feel,87,81,3,1
1989-07-01,82,Gonna Make It,SaFire,90,82,2,2
1989-07-01,83,"Iko Iko (From ""Rain Man"")",The Belle Stars,69,14,18,happy
1989-07-01,84,Funky Cold Medina,Tone-Loc,74,3,18,1
1989-07-01,85,Don't Say You Love Me,Billy Squier,93,85,2,happy
1989-07-01,86,Nothin (That Compares 2 U),The Jacksons,79,77,5,happy
1989-07-01,87,Shower Me With Your Love,Surface,,87,1,sad
1989-07-01,88,Second Chance,Thirty Eight Special,68,6,21,2
1989-07-01,89,The Prisoner,Howard Jones,,89,1,happy
1989-07-01,90,Come Home With Me Baby,Dead Or Alive,,90,1,happy
1989-07-01,91,Tell Me I'm Not Dreaming,Robert Palmer,,91,1,happy
1989-07-01,92,Closer Than Friends,Surface,85,57,12,happy
1989-07-01,93,All I Want Is You,U2,,93,1,0
1989-07-01,94,I Wanna Be The One,Stevie B,84,32,20,happy
1989-07-01,95,You Are The One,TKA,92,91,5,happy
1989-07-01,96,She Drives Me Crazy,Fine Young Cannibals,75,1,23,1
1989-07-01,97,My One Temptation,Mica Paris,97,97,2,happy
1989-07-01,98,Like A Prayer,Madonna,73,1,16,1
1989-07-01,99,Pop Song 89,R.E.M.,86,86,4,happy
1989-07-01,100,Girl You Know It's True,Milli Vanilli,80,2,26,happy
1989-06-03,1,"Rock On (From """"Dream A Little Dream"""")",Michael Damian,3,1,12,energetic
