date,rank,song,artist,last-week,peak-rank,weeks-on-board,label
1989-06-03,2,Soldier Of Love,Donny Osmond,4,2,11,happy
1989-06-03,3,"Wind Beneath My Wings (From ""Beaches"")",Bette Midler,6,3,14,sad
1989-06-03,4,Patience,Guns N' Roses,5,4,9,sad
1989-06-03,5,I'll Be Loving You (Forever),New Kids On The Block,7,5,10,0
1989-06-03,6,Every Little Step,Bobby Brown,8,6,11,1
1989-06-03,7,Real Love,Jody Watley,2,2,12,happy
1989-06-03,8,Forever Your Girl,Paula Abdul,1,1,13,happy
1989-06-03,9,Buffalo Stance,Neneh Cherry,12,9,10,happy
1989-06-03,10,Close My Eyes Forever,Lita Ford (Duet With Ozzy Osbourne),10,10,14,0
1989-06-03,11,Satisfied,Richard Marx,14,11,5,happy
1989-06-03,12,Everlasting Love,Howard Jones,13,12,12,happy
1989-06-03,13,Where Are You Now?,Jimmy Harnen With Synch,15,13,27,happy
1989-06-03,14,Cry,Waterfront,20,14,9,happy
1989-06-03,15,Baby Don't Forget My Number,Milli Vanilli,22,15,6,happy
1989-06-03,16,This Time I Know It's For Real,Donna Summer,23,16,7,1
1989-06-03,17,Through The Storm,Aretha Franklin & Elton John,16,16,8,happy
1989-06-03,18,Pop Singer,John Mellencamp,21,18,6,happy
1989-06-03,19,Good Thing,Fine Young Cannibals,28,19,5,1
1989-06-03,20,I'll Be There For You,Bon Jovi,9,1,14,happy
1989-06-03,21,Miss You Like Crazy,Natalie Cole,24,21,8,sad
1989-06-03,22,I Won't Back Down,Tom Petty,32,22,6,1
1989-06-03,23,Electric Youth,Debbie Gibson,11,11,10,happy
1989-06-03,24,Coming Home,Cinderella,30,24,9,0
1989-06-03,25,I Drove All Night,Cyndi Lauper,33,25,5,happy
1989-06-03,26,"After All (Love Theme From ""Chances Are"")",Cher & Peter Cetera,17,6,13,0
1989-06-03,27,Voices Of Babylon,The Outfield,25,25,11,happy
1989-06-03,28,Second Chance,Thirty Eight Special,19,6,17,2
1989-06-03,29,Veronica,Elvis Costello,36,29,7,1
1989-06-03,30,Little Jackie Wants To Be A Star,Lisa Lisa And Cult Jam,29,29,8,happy
1989-06-03,31,Like A Prayer,Madonna,18,1,12,1
1989-06-03,32,If You Don't Know Me By Now,Simply Red,40,32,5,0
1989-06-03,33,Cuddly Toy (Feel For Me),Roachford,37,33,8,happy
1989-06-03,34,"Iko Iko (From ""Rain Man"")",The Belle Stars,26,14,14,happy
1989-06-03,35,Into The Night,Benny Mardones,41,11,25,0
1989-06-03,36,What You Don't Know,Expose,45,36,3,happy
1989-06-03,37,Rooms On Fire,Stevie Nicks,42,37,5,happy
1989-06-03,38,Thinking Of You,SaFire,27,12,18,happy
1989-06-03,39,Be With You,The Bangles,44,39,5,happy
1989-06-03,40,The Doctor,The Doobie Brothers,46,40,3,happy
1989-06-03,41,Express Yourself,Madonna,,41,1,1
1989-06-03,42,Toy Soldiers,Martika,51,42,3,sad
1989-06-03,43,Crazy About Her,Rod Stewart,48,43,4,happy
1989-06-03,44,Who Do You Give Your Love To?,Michael Morales,49,44,6,happy
1989-06-03,45,She Drives Me Crazy,Fine Young Cannibals,35,1,19,1
1989-06-03,46,Giving Up On Love,Rick Astley,38,38,8,happy
1989-06-03,47,Down Boys,Warrant,50,47,6,1
1989-06-03,48,Send Me An Angel '89,Real Life,52,48,4,happy
1989-06-03,49,Funky Cold Medina,Tone-Loc,34,3,14,1
1989-06-03,50,Cult Of Personality,Living Colour,31,13,13,happy
1989-06-03,51,Downtown,One 2 Many,39,37,11,happy
1989-06-03,52,I Like It,Dino,60,52,4,happy
1989-06-03,53,Once Bitten Twice Shy,Great White,63,53,4,happy
1989-06-03,54,My Brave Face,Paul McCartney,72,54,2,happy
1989-06-03,55,So Alive,Love And Rockets,68,55,3,happy
1989-06-03,56,Fascination Street,The Cure,59,56,4,2
1989-06-03,57,Dressed For Success,Roxette,80,57,2,happy
1989-06-03,58,Lay Your Hands On Me,Bon Jovi,,58,1,2
1989-06-03,59,Hey Baby,Henry Lee Summer,70,59,3,happy
1989-06-03,60,The Look,Roxette,47,1,17,happy
1989-06-03,61,We Can Last Forever,Chicago,65,61,4,happy
1989-06-03,62,"In Your Eyes (Theme From ""Say Anything"")",Peter Gabriel,77,26,17,happy
1989-06-03,63,Girl You Know It's True,Milli Vanilli,56,2,22,happy
1989-06-03,64,I Wanna Be The One,Stevie B,55,32,16,happy
1989-06-03,65,I Want It All,Queen,74,65,4,1
1989-06-03,66,Round & Round,New Order,64,64,7,1
1989-06-03,67,A Shoulder To Cry On,Tommy Page,53,29,17,sad
1989-06-03,68,I Only Wanna Be With You,Samantha Fox,43,31,12,happy
1989-06-03,69,Circle,Edie Brickell & New Bohemians,54,48,9,0
1989-06-03,70,I Like,Guy,73,70,5,2
1989-06-03,71,Secret Rendezvous,Karyn White,83,71,2,happy
1989-06-03,72,Eternal Flame,The Bangles,61,1,18,sad
1989-06-03,73,Heaven Help Me,Deon Estus With George Michael,57,5,15,0
1989-06-03,74,Fire Woman,The Cult,84,74,2,happy
1989-06-03,75,Anything Can Happen,Was (Not Was),75,75,5,happy
1989-06-03,76,Closer Than Friends,Surface,71,57,8,happy
1989-06-03,77,(Between A) Rock And A Hard Place,Cutting Crew,78,77,4,happy
1989-06-03,78,Moonlight On Water,Kevin Raleigh,85,78,3,happy
1989-06-03,79,Stop,Sam Brown,69,65,8,0
1989-06-03,80,Room To Move,Animotion,58,9,16,happy
1989-06-03,81,Praying To A New God,Wang Chung,93,81,2,happy
1989-06-03,82,In My Eyes,Stevie B,87,82,2,happy
1989-06-03,83,Seventeen,Winger,66,26,15,happy
1989-06-03,84,Yo No Se,Pajama Party,86,84,3,happy
1989-06-03,85,Joy And Pain,Rob Base & D.J. E-Z Rock,90,85,2,0
1989-06-03,86,Me Myself And I,De La Soul,,86,1,happy
1989-06-03,87,The Mayor Of Simpleton,XTC,76,72,6,happy
1989-06-03,88,Sincerely Yours,Sweet Sensation (With Romeo J.D.),62,14,18,sad
1989-06-03,89,Right Next To Me,Whistle,,89,1,sad
1989-06-03,90,I'll Be You,The Replacements,67,51,9,2
1989-06-03,91,Hooked On You,Sweet Sensation,,64,13,1
1989-06-03,92,Let Me In,Eddie Money,81,60,7,happy
1989-06-03,93,Nothin (That Compares 2 U),The Jacksons,,93,1,happy
1989-06-03,94,Headed For A Heartbreak,Winger,,94,1,happy
1989-06-03,95,For The Love Of Money,BulletBoys,82,78,6,1
1989-06-03,96,Waiting Game,Swing Out Sister,,96,1,1
1989-06-03,97,Darlin' I,Vanessa Williams,,97,1,sad
1989-06-03,98,You Are The One,TKA,,98,1,happy
1989-06-03,99,Shake It Up,Bad Company,91,82,7,happy
1989-06-03,100,Now You're In Heaven,Julian Lennon,94,93,4,happy
1989-05-06,1,Like A Prayer,Madonna,1,1,8,1
1989-05-06,2,I'll Be There For You,Bon Jovi,2,2,10,happy
1989-05-06,3,Real Love,Jody Watley,8,3,8,happy
1989-05-06,4,Funky Cold Medina,Tone-Loc,3,3,10,1
1989-05-06,5,Forever Your Girl,Paula Abdul,10,5,9,happy
1989-05-06,6,Second Chance,Thirty Eight Special,7,6,13,2
1989-05-06,7,"After All (Love Theme From ""Chances Are"")",Cher & Peter Cetera,9,7,9,0
1989-05-06,8,Soldier Of Love,Donny Osmond,15,8,7,happy
1989-05-06,9,Room To Move,Animotion,11,9,12,happy
1989-05-06,10,She Drives Me Crazy,Fine Young Cannibals,4,1,15,1
1989-05-06,11,Heaven Help Me,Deon Estus With George Michael,5,5,11,0
1989-05-06,12,Thinking Of You,SaFire,13,12,14,happy
1989-05-06,13,Cult Of Personality,Living Colour,17,13,9,happy
1989-05-06,14,"Rock On (From """"Dream A Little Dream"""")",Michael Damian,18,14,8,energetic
1989-05-06,15,"Iko Iko (From ""Rain Man"")",The Belle Stars,16,15,10,happy
1989-05-06,16,Sincerely Yours,Sweet Sensation (With Romeo J.D.),14,14,14,sad
1989-05-06,17,Electric Youth,Debbie Gibson,19,17,6,happy
1989-05-06,18,Patience,Guns N' Roses,22,18,5,sad
1989-05-06,19,"Wind Beneath My Wings (From ""Beaches"")",Bette Midler,20,19,10,sad
1989-05-06,20,Every Little Step,Bobby Brown,23,20,7,1
1989-05-06,21,The Look,Roxette,6,1,13,happy
1989-05-06,22,I'll Be Loving You (Forever),New Kids On The Block,28,22,6,0
1989-05-06,23,Rocket,Def Leppard,12,12,10,2
1989-05-06,24,Everlasting Love,Howard Jones,26,24,8,happy
1989-05-06,25,Close My Eyes Forever,Lita Ford (Duet With Ozzy Osbourne),29,25,10,0
1989-05-06,26,Seventeen,Winger,27,26,11,happy
1989-05-06,27,Where Are You Now?,Jimmy Harnen With Synch,33,27,23,happy
1989-05-06,28,Girl You Know It's True,Milli Vanilli,25,2,18,happy
1989-05-06,29,A Shoulder To Cry On,Tommy Page,31,29,13,sad
1989-05-06,30,Through The Storm,Aretha Franklin & Elton John,36,30,4,happy
1989-05-06,31,Eternal Flame,The Bangles,24,1,14,sad
1989-05-06,32,Buffalo Stance,Neneh Cherry,41,32,6,happy
1989-05-06,33,Voices Of Babylon,The Outfield,37,33,7,happy
1989-05-06,34,Cry,Waterfront,42,34,5,happy
1989-05-06,35,Stand,R.E.M.,21,6,16,1
1989-05-06,36,I Only Wanna Be With You,Samantha Fox,39,36,8,happy
1989-05-06,37,I Wanna Be The One,Stevie B,35,32,12,happy
1989-05-06,38,Your Mama Don't Dance,Poison,30,10,12,2
1989-05-06,39,Satisfied,Richard Marx,,39,1,happy
1989-05-06,40,Downtown,One 2 Many,47,40,7,happy
1989-05-06,41,Little Jackie Wants To Be A Star,Lisa Lisa And Cult Jam,48,41,4,happy
1989-05-06,42,Pop Singer,John Mellencamp,54,42,2,happy
1989-05-06,43,Miss You Like Crazy,Natalie Cole,49,43,4,sad
1989-05-06,44,Coming Home,Cinderella,51,44,5,0
1989-05-06,45,This Time I Know It's For Real,Donna Summer,57,45,3,1
1989-05-06,46,Superwoman,Karyn White,34,8,15,1
1989-05-06,47,You Got It,Roy Orbison,32,9,16,1
1989-05-06,48,Giving Up On Love,Rick Astley,52,48,4,happy
1989-05-06,49,Baby Don't Forget My Number,Milli Vanilli,62,49,2,happy
1989-05-06,50,Circle,Edie Brickell & New Bohemians,55,50,5,0
1989-05-06,51,Cuddly Toy (Feel For Me),Roachford,59,51,4,happy
1989-05-06,52,I'll Be You,The Replacements,53,52,5,2
1989-05-06,53,Veronica,Elvis Costello,64,53,3,1
1989-05-06,54,The Living Years,Mike + The Mechanics,45,1,18,0
1989-05-06,55,"Birthday Suit (From """"Sing"""")",Johnny Kemp,40,36,11,calm
1989-05-06,56,My Heart Can't Tell You No,Rod Stewart,43,4,22,sad
1989-05-06,57,Lost In Your Eyes,Debbie Gibson,46,1,16,0
1989-05-06,58,Dreamin',Vanessa Williams,44,8,18,sad
1989-05-06,59,Orinoco Flow (Sail Away),Enya,38,24,16,sad
1989-05-06,60,I Drove All Night,Cyndi Lauper,,60,1,happy
1989-05-06,61,Let Me In,Eddie Money,72,61,3,happy
1989-05-06,62,The Different Story (World Of Lust And Crime),Peter Schilling,61,61,7,happy
1989-05-06,63,I Won't Back Down,Tom Petty,75,63,2,1
1989-05-06,64,Seeing Is Believing,Mike + The Mechanics,74,64,3,happy
1989-05-06,65,Into The Night,Benny Mardones,,11,21,0
1989-05-06,66,Closer Than Friends,Surface,73,66,4,happy
1989-05-06,67,Stop,Sam Brown,71,67,4,0
1989-05-06,68,Straight Up,Paula Abdul,58,1,23,1
1989-05-06,69,Good Thing,Fine Young Cannibals,,69,1,1
1989-05-06,70,You Ain't Seen Nothing Yet,Figures On A Beach,67,67,5,happy
1989-05-06,71,You Got It (The Right Stuff),New Kids On The Block,56,3,25,happy
1989-05-06,72,Wild Thing,Tone-Loc,70,2,23,2
1989-05-06,73,Be With You,The Bangles,,73,1,happy
1989-05-06,74,Round & Round,New Order,81,74,3,1
1989-05-06,75,Down Boys,Warrant,90,75,2,1
1989-05-06,76,One,Metallica,60,35,12,0
1989-05-06,77,When Love Comes To Town,U2 With B.B. King,68,68,6,happy
1989-05-06,78,Walk The Dinosaur,Was (Not Was),50,7,15,1
1989-05-06,79,Hearts On Fire,Steve Winwood,63,53,8,happy
1989-05-06,80,Who Do You Give Your Love To?,Michael Morales,88,80,2,happy
1989-05-06,81,If You Don't Know Me By Now,Simply Red,,81,1,0
1989-05-06,82,I Like,Guy,,82,1,2
1989-05-06,83,For The Love Of Money,BulletBoys,87,83,2,1
1989-05-06,84,The Mayor Of Simpleton,XTC,92,84,2,happy
1989-05-06,85,Rooms On Fire,Stevie Nicks,,85,1,happy
1989-05-06,86,You're Not Alone,Chicago,65,10,16,happy
1989-05-06,87,The Love In Your Eyes,Eddie Money,78,24,17,happy
1989-05-06,88,Just Because,Anita Baker,69,14,16,happy
1989-05-06,89,Anything Can Happen,Was (Not Was),,89,1,happy
1989-05-06,90,Shake It Up,Bad Company,82,82,3,happy
1989-05-06,91,Paradise City,Guns N' Roses,76,5,17,happy
1989-05-06,92,More Than You Know,Martika,80,18,20,happy
1989-05-06,93,Repetition,Information Society,77,76,6,happy
1989-05-06,94,"Let The River Run (Theme From ""Working Girl"")",Carly Simon,66,49,10,sad
1989-05-06,95,24/7,Dino,79,42,14,happy
1989-05-06,96,Good Life,Inner City,85,73,10,1
1989-05-06,97,Working On It,Chris Rea,83,73,7,happy
1989-05-06,98,Can You Stand The Rain,New Edition,94,44,13,0
1989-05-06,99,I Can't Face The Fact,Gina Go-Go,84,78,11,happy
1989-05-06,100,Somebody Like You,Robbie Nevil,86,63,8,happy
1989-04-01,1,Eternal Flame,The Bangles,2,1,9,sad
1989-04-01,2,Girl You Know It's True,Milli Vanilli,3,2,13,happy
1989-04-01,3,The Look,Roxette,4,3,8,happy
1989-04-01,4,My Heart Can't Tell You No,Rod Stewart,5,4,17,sad
1989-04-01,5,The Living Years,Mike + The Mechanics,1,1,13,0
1989-04-01,6,She Drives Me Crazy,Fine Young Cannibals,7,6,10,1
1989-04-01,7,Walk The Dinosaur,Was (Not Was),8,7,10,1
1989-04-01,8,Stand,R.E.M.,14,8,11,1
1989-04-01,9,Dreamin',Vanessa Williams,12,9,13,sad
1989-04-01,10,Lost In Your Eyes,Debbie Gibson,6,1,11,0
1989-04-01,11,Like A Prayer,Madonna,25,11,3,1
1989-04-01,12,You Got It,Roy Orbison,16,12,11,1
1989-04-01,13,Superwoman,Karyn White,17,13,10,1
1989-04-01,14,Just Because,Anita Baker,15,14,11,happy
1989-04-01,15,You're Not Alone,Chicago,10,10,11,happy
1989-04-01,16,Your Mama Don't Dance,Poison,20,16,7,2
1989-04-01,17,Funky Cold Medina,Tone-Loc,26,17,5,1
1989-04-01,18,More Than You Know,Martika,21,18,15,happy
1989-04-01,19,Heaven Help Me,Deon Estus With George Michael,24,19,6,0
1989-04-01,20,I'll Be There For You,Bon Jovi,27,20,5,happy
1989-04-01,21,Paradise City,Guns N' Roses,11,5,12,happy
1989-04-01,22,Don't Tell Me Lies,Breathe,13,10,12,happy
1989-04-01,23,Roni,Bobby Brown,9,3,13,1
1989-04-01,24,Second Chance,Thirty Eight Special,28,24,8,2
1989-04-01,25,Room To Move,Animotion,30,25,7,happy
1989-04-01,26,Thinking Of You,SaFire,32,26,9,happy
1989-04-01,27,Rocket,Def Leppard,31,27,5,2
1989-04-01,28,You Got It (The Right Stuff),New Kids On The Block,18,3,20,happy
1989-04-01,29,Cryin',Vixen,22,22,10,1
1989-04-01,30,Sincerely Yours,Sweet Sensation (With Romeo J.D.),33,30,9,sad
1989-04-01,31,Orinoco Flow (Sail Away),Enya,36,31,11,sad
1989-04-01,32,Straight Up,Paula Abdul,23,1,18,1
1989-04-01,33,I Beg Your Pardon,Kon Kan,19,15,15,1
1989-04-01,34,"After All (Love Theme From ""Chances Are"")",Cher & Peter Cetera,43,34,4,0
1989-04-01,35,Radio Romance,Tiffany,41,35,6,happy
1989-04-01,36,Forever Your Girl,Paula Abdul,45,36,4,happy
1989-04-01,37,Real Love,Jody Watley,51,37,3,happy
1989-04-01,38,One,Metallica,40,38,7,0
1989-04-01,39,Cult Of Personality,Living Colour,49,39,4,happy
1989-04-01,40,"Iko Iko (From ""Rain Man"")",The Belle Stars,46,40,5,happy
1989-04-01,41,I Wanna Be The One,Stevie B,44,41,7,happy
1989-04-01,42,24/7,Dino,42,42,9,happy
1989-04-01,43,Seventeen,Winger,48,43,6,happy
1989-04-01,44,"Birthday Suit (From """"Sing"""")",Johnny Kemp,47,44,6,calm
1989-04-01,45,She Won't Talk To Me,Luther Vandross,35,30,10,happy
1989-04-01,46,Everlasting Love,Howard Jones,58,46,3,happy
1989-04-01,47,"Surrender To Me (From ""Tequila Sunrise"")",Ann Wilson & Robin Zander,29,6,15,happy
1989-04-01,48,Wild Thing,Tone-Loc,38,2,18,2
1989-04-01,49,The Love In Your Eyes,Eddie Money,37,24,12,happy
1989-04-01,50,A Shoulder To Cry On,Tommy Page,52,50,8,sad
1989-04-01,51,The Lover In Me,Sheena Easton,34,2,22,happy
1989-04-01,52,"Rock On (From """"Dream A Little Dream"""")",Michael Damian,69,52,3,energetic
1989-04-01,53,Tribute (Right On),The Pasadenas,56,53,6,happy
1989-04-01,54,Soldier Of Love,Donny Osmond,73,54,2,happy
1989-04-01,55,"Wind Beneath My Wings (From ""Beaches"")",Bette Midler,63,55,5,sad
1989-04-01,56,Where Are You Now?,Jimmy Harnen With Synch,59,56,18,happy
1989-04-01,57,Close My Eyes Forever,Lita Ford (Duet With Ozzy Osbourne),65,57,5,0
1989-04-01,58,Driven Out,The Fixx,55,55,6,happy
1989-04-01,59,It's Only Love,Simply Red,57,57,6,happy
1989-04-01,60,"Let The River Run (Theme From ""Working Girl"")",Carly Simon,60,60,5,sad
1989-04-01,61,Feels So Good,Van Halen,39,35,10,happy
1989-04-01,62,Electric Youth,Debbie Gibson,,62,1,happy
1989-04-01,63,Hearts On Fire,Steve Winwood,70,63,3,happy
1989-04-01,64,I Only Wanna Be With You,Samantha Fox,74,64,3,happy
1989-04-01,65,When I'm With You,Sheriff,50,1,26,0
1989-04-01,66,Somebody Like You,Robbie Nevil,72,66,3,happy
1989-04-01,67,Every Little Step,Bobby Brown,84,67,2,1
1989-04-01,68,I'll Be Loving You (Forever),New Kids On The Block,,68,1,0
1989-04-01,69,Bring Down The Moon,Boy Meets Girl,54,49,10,happy
1989-04-01,70,Can You Stand The Rain,New Edition,64,44,8,0
1989-04-01,71,Voices Of Babylon,The Outfield,97,71,2,happy
1989-04-01,72,I Wanna Have Some Fun,Samantha Fox,67,8,21,happy
1989-04-01,73,Good Life,Inner City,76,73,5,1
1989-04-01,74,Dial My Heart,The Boys,62,13,17,happy
1989-04-01,75,She Wants To Dance With Me,Rick Astley,61,6,16,happy
1989-04-01,76,Downtown,One 2 Many,88,76,2,happy
1989-04-01,77,Born To Be My Baby,Bon Jovi,66,3,19,2
1989-04-01,78,I Can't Face The Fact,Gina Go-Go,79,78,6,happy
1989-04-01,79,Do You Believe In Shame?,Duran Duran,86,79,3,happy
1989-04-01,80,Run To Paradise,Choirboys,85,80,4,happy
1989-04-01,81,Working On It,Chris Rea,89,81,2,happy
1989-04-01,82,The Different Story (World Of Lust And Crime),Peter Schilling,92,82,2,happy
1989-04-01,83,Buffalo Stance,Neneh Cherry,,83,1,happy
1989-04-01,84,When The Children Cry,White Lion,75,3,22,0
1989-04-01,85,What I Am,Edie Brickell & New Bohemians,53,7,19,1
1989-04-01,86,Walking Through Walls,The Escape Club,95,86,2,happy
1989-04-01,87,Fading Away,Will To Power,80,65,9,happy
1989-04-01,88,We've Saved The Best For Last,Kenny G,71,47,9,sad
1989-04-01,89,When Love Comes To Town,U2 With B.B. King,,89,1,happy
1989-04-01,90,End Of The Line,Traveling Wilburys,78,63,8,1
1989-04-01,91,Come Out Fighting,Easterhouse,,91,1,happy
1989-04-01,92,A Little Respect,Erasure,68,14,17,happy
1989-04-01,93,Baby Baby,Eighth Wonder,,93,1,happy
1989-04-01,94,Repetition,Information Society,,94,1,happy
1989-04-01,95,Livin' Right,Glenn Frey,90,90,3,happy
1989-04-01,96,Dear God,Midge Ure,96,95,4,sad
1989-04-01,97,My Prerogative,Bobby Brown,87,1,24,1
1989-04-01,98,Halleluiah Man,Love And Money,83,75,7,happy
1989-04-01,99,The Way You Love Me,Karyn White,81,7,25,happy
1989-04-01,100,Walking Away,Information Society,77,9,19,happy
